employee_id,quarter,sales
e_67,Q3,5180
e_119,Q3,5199
e_44,Q3,5214
e_110,Q3,5221
e_17,Q4,5240
e_15,Q3,5284
e_86,Q1,5286
e_118,Q3,5289
e_87,Q4,5297
e_44,Q4,5302
e_13,Q3,5311
e_91,Q3,5323
e_63,Q2,5325
e_108,Q2,5342
e_50,Q3,5354
e_47,Q3,5362
e_75,Q2,5362
e_102,Q3,5367
e_58,Q2,5371
e_70,Q3,5376
e_78,Q3,5407
e_55,Q2,5413
e_37,Q3,5415
e_6,Q2,5417
e_13,Q4,5430
e_80,Q3,5438
e_63,Q3,5442
e_93,Q3,5455
e_20,Q3,5464
e_16,Q3,5465
e_117,Q3,5483
e_68,Q4,5496
e_27,Q3,5499
e_101,Q3,5507
e_45,Q3,5518
e_70,Q4,5519
e_30,Q3,5541
e_52,Q3,5557
e_11,Q3,5558
e_89,Q3,5571
e_37,Q4,5580
e_35,Q4,5594
e_58,Q3,5600
e_28,Q3,5602
e_86,Q2,5603
e_113,Q3,5618
e_40,Q4,5629
e_49,Q4,5662
e_114,Q2,5671
e_45,Q4,5680
e_7,Q3,5697
e_110,Q4,5713
e_48,Q3,5717
e_59,Q3,5729
e_59,Q4,5736
e_104,Q4,5752
e_36,Q4,5794
e_55,Q3,5807
e_86,Q3,5807
e_21,Q4,5815
e_34,Q4,5836
e_26,Q2,5864
e_108,Q3,5891
e_8,Q4,5910
e_97,Q4,5936
e_73,Q3,5986
e_22,Q4,5990
e_9,Q4,5991
e_62,Q3,6000
e_84,Q4,6005
e_115,Q3,6008
e_55,Q4,6015
e_43,Q3,6072
e_115,Q4,6073
e_99,Q3,6082
e_30,Q4,6096
e_113,Q4,6103
e_106,Q2,6120
e_25,Q3,6148
e_56,Q4,6157
e_71,Q3,6169
e_14,Q3,6175
e_15,Q4,6175
e_7,Q4,6184
e_33,Q4,6186
e_26,Q3,6189
e_111,Q3,6202
e_43,Q4,6219
e_75,Q3,6234
e_52,Q4,6246
e_19,Q4,6253
e_91,Q4,6264
e_63,Q4,6267
e_100,Q4,6282
e_86,Q4,6305
e_58,Q4,6316
e_75,Q4,6316
e_101,Q4,6327
e_108,Q4,6327
e_57,Q3,6332
e_11,Q4,6347
e_117,Q4,6362
e_57,Q4,6364
e_71,Q4,6372
e_92,Q4,6381
e_18,Q3,6386
e_4,Q4,6400
e_116,Q2,6413
e_23,Q4,6416
e_12,Q3,6427
e_94,Q3,6457
e_74,Q2,6459
e_116,Q3,6499
e_48,Q4,6499
e_12,Q4,6502
e_80,Q4,6508
e_14,Q4,6512
e_103,Q3,6515
e_106,Q3,6520
e_116,Q4,6520
e_78,Q4,6524
e_51,Q3,6525
e_102,Q4,6532
e_5,Q4,6549
e_27,Q4,6563
e_66,Q4,6609
e_88,Q3,6614
e_2,Q4,6638
e_25,Q4,6641
e_20,Q4,6656
e_111,Q4,6667
e_50,Q4,6685
e_74,Q3,6694
e_38,Q4,6702
e_93,Q4,6706
e_82,Q4,6714
e_109,Q4,6716
e_89,Q4,6719
e_67,Q4,6727
e_18,Q4,6743
e_119,Q4,6748
e_62,Q4,6754
e_51,Q4,6755
e_114,Q3,6759
e_39,Q4,6761
e_16,Q4,6762
e_6,Q3,6770
e_99,Q4,6770
e_26,Q4,6771
e_28,Q4,6776
e_114,Q4,6795
e_94,Q4,6802
e_74,Q4,6824
e_112,Q3,6826
e_54,Q3,6826
e_47,Q4,6827
e_103,Q4,6836
e_95,Q4,6839
e_118,Q4,6842
e_6,Q4,6842
e_1,Q3,6873
e_1,Q4,6874
e_54,Q4,6883
e_73,Q4,6889
e_106,Q4,6893
e_81,Q4,6895
e_112,Q4,6909
e_32,Q4,6946
e_88,Q4,6950
e_24,Q4,6952
e_77,Q4,6960
e_107,Q4,6977
